GSM462878.CEL
207345	68
207346	44
207347	43
207348	44
207349	38
207350	35
207351	57
207352	46
207353	44
207354	36
207355	35
207356	36
207357	38
207358	42
207359	76
207360	50
207361	41
207362	40
207363	52
207364	112
207365	42
207366	43
207367	91
207368	43
207369	94
207370	115
207371	55
207372	60
207373	37
207374	41
207375	43
207376	39
207377	273
207378	42
207379	38
207380	42
207381	81
207382	43
207383	48
207384	38
207385	105
207386	43
207387	39
207388	56
207389	46
207390	74
207391	36
207392	42
207393	39
207394	41
207395	36
207396	59
207397	2094
207398	159
207399	38
207400	43
207401	52
207402	67
207403	45
207404	50
207405	43
207406	49
207407	40
207408	42
207409	49
207410	41
207411	35
207412	50
207413	49
207414	79
207415	46
207416	40
207417	57
207418	46
207419	47
207420	44
207421	58
207422	44
207423	91
207424	54
207425	40
207426	52
207427	38
207428	39
207429	39
207430	45
207431	41
207432	46
207433	39
207434	44
207435	38
207436	50
207437	42
207438	63
207439	46
207440	101
207441	39
207442	67
207443	43
207444	42
207445	45
207446	173
207447	44
207448	54
207449	41
207450	46
207451	67
207452	69
207453	4954
207454	53
207455	40
207456	39
207457	40
207458	38
207459	37
207460	42
207461	41
207462	37
207463	34
207464	39
207465	45
207466	35
207467	35
207468	33
207469	37
207470	48
207471	41
207472	56
207473	74
207474	41
207475	57
207476	42
207477	42
207478	46
207479	40
207480	39
207481	43
207482	42
207483	62
207484	37
207485	39
207486	49
207487	46
207488	40
207489	36
207490	41
207491	58
207492	41
207493	39
207494	39
207495	39
207496	36
207497	31
207498	38
207499	35
207500	44
207501	37
207502	39
207503	40
207504	48
207505	35
207506	38
207507	35
207508	40
207509	37
207510	38
207511	39
207512	37
207513	52
207514	41
207515	40
207516	43
207517	37
207518	35
207519	42
207520	68
207521	45
207522	36
207523	35
207524	37
207525	39
207526	39
207527	33
207528	40
207529	37
207530	33
207531	37
207532	41
207533	42
207534	38
207535	47
207536	39
207537	37
207538	40
207539	40
207540	43
207541	41
207542	38
207543	38
207544	41
207545	36
207546	44
207547	41
207548	39
207549	40
207550	37
207551	42
207552	40
207553	42
207554	37
207555	37
207556	55
207557	42
207558	37
207559	40
207560	39
207561	38
207562	43
207563	44
207564	40
207565	49
207566	38
207567	37
207568	35
207569	40
207570	45
207571	40
207572	40
207573	48
207574	46
207575	40
207576	38
207577	42
207578	40
207579	39
207580	46
207581	38
207582	45
207583	42
207584	41
207585	39
207586	39
207587	41
207588	41
207589	48
207590	40
207591	37
207592	38
207593	41
207594	42
207595	50
207596	60
207597	44
207598	73
207599	52
207600	38
207601	44
207602	45
207603	39
207604	37
207605	39
207606	34
207607	41
207608	40
207609	36
207610	44
207611	36
207612	41
207613	39
207614	33
207615	44
207616	40
207617	40
207618	39
207619	44
207620	43
207621	35
207622	34
207623	38
207624	35
207625	45
207626	43
207627	38
207628	41
207629	40
207630	39
207631	39
207632	38
207633	155
207634	42
207635	44
207636	45
207637	44
207638	41
207639	39
207640	39
207641	49
207642	38
207643	40
207644	45
207645	42
207646	44
207647	44
207648	39
207649	42
207650	45
207651	40
207652	43
207653	41
207654	39
207655	37
207656	40
207657	38
207658	40
207659	39
207660	73
207661	36
207662	42
207663	44
207664	42
207665	42
207666	36
207667	41
207668	64
207669	37
207670	80
207671	80
207672	37
207673	41
207674	38
207675	37
207676	34
207677	38
207678	35
207679	42
207680	45
207681	42
207682	38
207683	37
207684	46
207685	42
207686	47
207687	36
207688	39
207689	100
207690	40
207691	66
207692	44
207693	47
207694	56
207695	45
207696	45
207697	41
207698	35
207699	59
207700	50
207701	36
207702	245
207703	36
207704	42
207705	42
207706	39
207707	44
207708	37
207709	40
207710	40
207711	47
207712	39
207713	44
207714	40
207715	43
207716	43
207717	46
207718	78
207719	38
207720	36
207721	38
207722	39
207723	37
207724	50
207725	53
207726	40
207727	42
207728	39
207729	41
207730	38
207731	41
207732	40
207733	35
207734	51
207735	39
207736	42
207737	37
207738	40
207739	37
207740	38
207741	39
207742	36
207743	45
207744	41
207745	39
207746	37
207747	43
207748	43
207749	41
207750	41
207751	39
207752	44
207753	40
207754	37
207755	41
207756	43
207757	47
207758	40
207759	33
207760	37
207761	39
207762	38
207763	42
207764	38
207765	37
207766	41
207767	39
207768	33
207769	38
207770	39
207771	39
207772	34
207773	42
207774	35
207775	42
207776	39
207777	44
207778	46
207779	42
207780	41
207781	42
207782	36
207783	39
207784	37
207785	36
207786	50
207787	37
207788	40
207789	47
207790	38
207791	41
207792	34
207793	38
207794	39
207795	53
207796	52
207797	42
207798	38
207799	41
207800	43
207801	40
207802	36
207803	48
207804	51
207805	39
207806	38
207807	36
207808	43
207809	39
207810	42
207811	34
207812	38
207813	39
207814	40
207815	32
207816	37
207817	38
207818	41
207819	37
207820	44
207821	36
207822	45
207823	41
207824	42
207825	45
207826	42
207827	40
207828	37
207829	41
207830	55
207831	43
207832	40
207833	42
207834	36
207835	41
207836	40
207837	43
207838	50
207839	35
207840	45
207841	42
207842	61
207843	37
207844	41
207845	38
207846	38
207847	65
207848	67
207849	40
207850	65
207851	37
207852	40
207853	42
207854	38
207855	36
207856	43
207857	42
207858	35
207859	39
207860	40
207861	40
207862	38
207863	53
207864	34
207865	38
207866	62
207867	42
207868	52
207869	35
207870	43
207871	35
207872	39
207873	36
207874	39
207875	189
207876	47
207877	34
207878	37
207879	58
207880	32
207881	35
207882	41
207883	36
207884	40
207885	43
207886	41
207887	45
207888	36
207889	35
207890	38
207891	43
207892	66
207893	52
207894	40
207895	45
207896	38
207897	43
207898	44
207899	44
207900	47
207901	50
207902	52
207903	37
207904	52
207905	41
207906	41
207907	36
207908	40
207909	38
207910	39
207911	43
207912	43
207913	37
207914	45
207915	40
207916	44
207917	41
207918	50
207919	41
207920	43
207921	40
207922	43
207923	43
207924	52
207925	49
207926	52
207927	44
207928	42
207929	65
207930	4803
207931	78
207932	43
207933	34
207934	40
207935	48
207936	63
207937	36
207938	66
207939	38
207940	37
207941	326
207942	43
207943	45
207944	41
207945	48
207946	33
207947	33
207948	36
207949	39
207950	36
207951	45
207952	42
207953	40
207954	40
207955	40
207956	42
207957	44
207958	55
207959	43
207960	56
207961	48
207962	39
207963	43
207964	99
207965	46
207966	42
207967	56
207968	38
207969	46
207970	37
207971	46
207972	56
207973	44
207974	38
207975	41
207976	42
207977	40
207978	42
207979	42
207980	37
207981	34
207982	41
207983	82
207984	40
207985	35
207986	145
207987	42
207988	38
207989	42
207990	101
207991	49
207992	40
207993	52
207994	39
207995	35
207996	40
207997	46
207998	48
207999	39
208000	36
208001	45
208002	44
208003	43
208004	35
208005	44
208006	42
208007	48
208008	38
208009	39
208010	43
208011	34
208012	41
208013	50
208014	78
208015	52
208016	43
208017	43
208018	40
208019	40
208020	40
208021	47
208022	38
208023	43
208024	42
208025	40
208026	51
208027	38
208028	42
208029	39
208030	47
208031	41
208032	38
208033	71
208034	42
208035	39
208036	57
208037	53
208038	51
208039	46
208040	40
208041	37
208042	57
208043	39
208044	36
208045	41
208046	107
208047	37
208048	53
208049	41
208050	39
208051	39
208052	38
208053	37
208054	36
208055	48
208056	35
208057	42
208058	39
208059	39
208060	41
208061	57
208062	50
208063	43
208064	42
208065	57
208066	146
208067	37
208068	76
208069	42
208070	49
208071	42
208072	36
208073	34
208074	47
208075	42
208076	48
208077	115
208078	41
208079	41
208080	48
208081	44
208082	41
208083	41
208084	44
208085	42
208086	44
208087	66
208088	61
208089	45
208090	50
208091	36
208092	60
208093	46
208094	81
208095	38
208096	43
208097	57
208098	44
208099	49
208100	39
208101	35
208102	42
208103	42
208104	39
208105	52
208106	58
208107	43
208108	42
208109	47
208110	41
208111	36
208112	34
208113	62
208114	124
208115	152
208116	105
208117	67
208118	44
208119	37
208120	122
208121	41
208122	43
208123	49
208124	38
208125	50
208126	47
208127	38
208128	125
208129	37
208130	41
208131	35
208132	37
208133	37
208134	43
208135	68
208136	37
208137	33
208138	423
208139	44
208140	192
208141	46
208142	99
208143	39
208144	41
208145	60
208146	39
208147	39
208148	39
208149	49
208150	48
208151	73
208152	37
208153	38
208154	40
208155	32
208156	39
208157	42
208158	49
208159	43
208160	36
208161	43
208162	44
208163	47
208164	48
208165	36
208166	36
208167	38
208168	83
208169	38
208170	36
208171	37
208172	37
208173	46
208174	42
208175	39
208176	43
208177	34
208178	67
208179	42
208180	40
208181	52
208182	41
208183	85
208184	181
208185	52
208186	43
208187	42
208188	38
208189	42
208190	37
208191	35
208192	38
208193	43
208194	117
208195	104
208196	46
208197	38
208198	41
208199	43
208200	41
208201	86
208202	248
208203	38
208204	41
208205	37
208206	41
208207	42
208208	39
208209	84
208210	37
208211	41
208212	52
208213	40
208214	47
208215	45
208216	44
208217	34
208218	45
208219	40
208220	43
208221	41
208222	38
208223	43
208224	59
208225	38
208226	37
208227	39
208228	39
208229	52
208230	40
208231	45
208232	43
208233	35
208234	40
208235	36
208236	48
208237	38
208238	39
208239	37
208240	38
208241	70
208242	48
208243	46
208244	54
208245	43
208246	37
208247	59
208248	57
208249	41
208250	32
208251	40
208252	40
208253	154
208254	41
208255	47
208256	38
208257	40
208258	43
208259	36
208260	55
208261	40
208262	43
208263	39
208264	38
208265	39
208266	44
208267	37
208268	35
208269	35
208270	36
208271	38
208272	39
208273	38
208274	40
208275	39
208276	37
208277	39
208278	33
208279	39
208280	46
208281	43
208282	76
208283	46
208284	38
208285	38
208286	45
208287	36
208288	39
208289	45
208290	37
208291	49
208292	44
208293	40
208294	36
208295	43
208296	37
208297	35
208298	40
208299	49
208300	71
208301	55
208302	47
208303	43
208304	81
208305	237
208306	41
208307	50
208308	70
208309	57
208310	43
208311	41
208312	33
208313	851
208314	46
208315	51
208316	40
208317	43
208318	42
208319	40
208320	384
208321	42
208322	39
208323	104
208324	58
208325	47
208326	39
208327	43
208328	47
208329	51
208330	66
208331	50
208332	45
208333	37
208334	38
208335	46
208336	40
208337	43
208338	37
208339	43
208340	45
208341	42
208342	40
208343	45
208344	43
208345	46
208346	40
208347	48
208348	46
208349	40
208350	47
208351	43
208352	45
208353	50
208354	36
208355	35
208356	56
208357	37
208358	43
208359	39
208360	110
208361	38
208362	41
208363	45
208364	61
208365	51
208366	43
208367	49
208368	44
208369	41
208370	53
208371	36
208372	41
208373	79
208374	40
208375	48
208376	55
208377	95
208378	39
208379	45
208380	39
208381	39
208382	47
208383	48
208384	40
208385	55
208386	52
208387	43
208388	39
208389	41
208390	45
208391	43
208392	46
208393	37
208394	40
208395	41
208396	44
208397	63
208398	73
208399	55
208400	49
208401	42
208402	39
208403	77
208404	51
208405	57
208406	54
208407	227
208408	80
208409	4875
208410	43
208411	41
208412	36
208413	40
208414	42
208415	45
208416	45
208417	35
208418	42
208419	66
208420	40
208421	41
208422	44
208423	40
208424	37
208425	39
208426	35
208427	40
208428	40
208429	45
208430	39
208431	37
208432	37
208433	40
208434	38
208435	37
208436	41
208437	37
208438	36
208439	42
208440	35
208441	49
208442	66
208443	51
208444	37
208445	36
208446	32
208447	43
208448	40
208449	46
208450	49
208451	37
208452	39
208453	40
208454	40
208455	45
208456	38
208457	37
208458	40
208459	44
208460	55
208461	83
208462	41
208463	44
208464	68
208465	59
208466	46
208467	37
208468	44
208469	49
208470	37
208471	42
208472	39
208473	42
208474	40
208475	50
208476	34
208477	37
208478	35
208479	49
208480	43
208481	34
208482	35
208483	44
208484	41
208485	44
208486	39
208487	40
208488	44
208489	36
208490	53
208491	42
208492	47
208493	47
208494	37
208495	50
208496	33
208497	37
208498	39
208499	50
208500	38
208501	36
208502	40
208503	43
208504	40
208505	39
208506	46
208507	41
208508	35
208509	47
208510	35
208511	39
208512	37
208513	41
208514	63
208515	37
208516	35
208517	40
208518	41
208519	40
208520	42
208521	41
208522	40
208523	42
208524	41
208525	44
208526	38
208527	46
208528	46
208529	40
208530	44
208531	33
208532	36
208533	37
208534	35
208535	40
208536	41
208537	41
208538	46
208539	43
208540	44
208541	41
208542	82
208543	48
208544	85
208545	41
208546	55
208547	41
208548	41
208549	37
208550	40
208551	37
208552	47
208553	41
208554	40
208555	54
208556	34
208557	56
208558	43
208559	36
208560	42
208561	41
208562	36
208563	37
208564	38
208565	44
208566	47
208567	48
208568	38
208569	40
208570	41
208571	39
208572	46
208573	40
208574	36
208575	37
208576	38
208577	47
208578	44
208579	41
208580	34
208581	51
208582	42
208583	55
208584	60
208585	45
208586	47
208587	37
208588	36
208589	39
208590	37
208591	43
208592	92
208593	92
208594	61
208595	70
208596	38
208597	49
208598	57
208599	39
208600	36
208601	36
208602	38
208603	48
208604	40
208605	36
208606	87
208607	41
208608	39
208609	41
208610	40
208611	41
208612	50
208613	57
208614	40
208615	34
208616	77
208617	46
208618	65
208619	45
208620	47
208621	46
208622	39
208623	38
208624	35
208625	39
208626	42
208627	39
208628	42
208629	43
208630	41
208631	38
208632	38
208633	35
208634	37
208635	37
208636	63
208637	38
208638	37
208639	45
208640	44
208641	38
208642	36
208643	43
208644	40
208645	39
208646	52
208647	38
208648	36
208649	42
208650	39
208651	42
208652	38
208653	43
208654	38
208655	47
208656	44
208657	40
208658	41
208659	58
208660	39
208661	88
208662	70
208663	49
208664	41
208665	34
208666	38
208667	42
208668	46
208669	41
208670	38
208671	40
208672	42
208673	44
208674	38
208675	44
208676	37
208677	43
208678	39
208679	40
208680	65
208681	51
208682	81
208683	41
208684	40
208685	40
208686	38
208687	59
208688	38
208689	37
208690	54
208691	47
208692	42
208693	41
208694	43
208695	40
208696	39
208697	35
208698	39
208699	50
208700	44
208701	36
208702	42
208703	35
208704	38
208705	38
208706	35
208707	39
208708	38
208709	36
208710	40
208711	41
208712	39
208713	37
208714	35
208715	40
208716	39
208717	36
208718	35
208719	52
208720	44
208721	43
208722	41
208723	41
208724	38
208725	49
208726	40
208727	39
208728	32
208729	39
208730	41
208731	49
208732	42
208733	43
208734	40
208735	37
208736	34
208737	40
208738	46
208739	38
208740	42
208741	46
208742	44
208743	35
208744	38
208745	34
208746	36
208747	45
208748	40
208749	39
208750	40
208751	33
208752	36
208753	37
208754	37
208755	42
208756	33
208757	36
208758	41
208759	42
208760	42
208761	44
208762	40
208763	35
208764	39
208765	37
208766	37
208767	46
208768	38
208769	42
208770	54
208771	45
208772	38
208773	39
208774	73
208775	38
208776	45
208777	50
208778	37
208779	41
208780	37
208781	40
208782	45
208783	52
208784	41
208785	53
208786	66
208787	93
208788	52
208789	50
208790	41
208791	54
208792	47
208793	49
208794	36
208795	55
208796	43
208797	44
208798	86
208799	39
208800	60
208801	52
208802	42
208803	42
208804	35
208805	37
208806	48
208807	57
208808	49
208809	40
208810	39
208811	40
208812	41
208813	37
208814	40
208815	49
208816	47
208817	46
208818	39
208819	48
208820	37
208821	46
208822	40
208823	36
208824	42
208825	37
208826	41
208827	37
208828	35
208829	45
208830	44
208831	39
208832	39
208833	35
208834	41
208835	41
208836	53
208837	47
208838	46
208839	38
208840	44
208841	35
208842	41
208843	37
208844	36
208845	44
208846	40
208847	35
208848	46
208849	38
208850	42
208851	55
208852	49
208853	48
208854	41
208855	55
208856	42
208857	44
208858	40
208859	34
208860	42
208861	38
208862	43
208863	47
208864	42
208865	38
208866	41
208867	42
208868	38
208869	38
208870	45
208871	50
208872	46
208873	43
208874	41
208875	50
208876	56
208877	52
208878	38
208879	53
208880	40
208881	56
208882	47
208883	51
208884	47
208885	231
208886	4798
208887	73
208888	54
208889	40
208890	42
208891	41
208892	42
208893	43
208894	50
208895	48
208896	46
208897	42
208898	32
208899	39
208900	39
208901	38
208902	36
208903	39
208904	47
208905	41
208906	65
208907	34
208908	41
208909	53
208910	41
208911	38
208912	39
208913	36
208914	48
208915	45
208916	46
208917	46
208918	43
208919	55
208920	421
208921	60
208922	42
208923	45
208924	37
208925	40
208926	44
208927	45
208928	116
208929	52
208930	37
208931	38
208932	46
208933	36
208934	41
208935	37
208936	42
208937	241
208938	895
208939	44
208940	41
208941	47
208942	43
208943	40
208944	39
208945	65
208946	42
208947	47
208948	44
208949	40
208950	39
208951	46
208952	40
208953	62
208954	38
208955	54
208956	66
208957	42
208958	64
208959	38
208960	40
208961	45
208962	38
208963	36
208964	63
208965	43
208966	43
208967	41
208968	51
208969	57
208970	41
208971	81
208972	46
208973	41
208974	47
208975	88
208976	74
208977	61
208978	64
208979	49
208980	38
208981	135
208982	37
208983	36
208984	39
208985	53
208986	56
208987	86
208988	35
208989	36
208990	42
208991	61
208992	4631
208993	40
208994	40
208995	40
208996	41
208997	42
208998	34
208999	38
209000	45
209001	38
209002	50
209003	39
209004	63
209005	42
209006	36
209007	117
209008	56
209009	42
209010	39
209011	56
209012	41
209013	66
209014	39
209015	38
209016	38
209017	43
209018	42
209019	39
209020	37
209021	44
209022	47
209023	44
209024	41
209025	41
209026	53
209027	38
209028	39
209029	174
209030	53
209031	38
209032	38
209033	32
209034	37
209035	48
